Scenario,Method,Community,TimeSlot,Data_Pload,Data_PloadFixed,Data_PdrShiftBase,Data_PdrShiftMax,Data_PdrCutEmax,Data_Hload,Data_HdrCutMax,Data_H2load,Data_H2drCutMax,Data_Ppv,Data_Pwind,Data_PcompFixed,Pgrid,Pch,Pdis,SOC_e,PpvUse,PpvCurt,PwindUse,PwindCurt,Pchp,Hchp,Fgas,Peb,Heb,Pelec,H2prod,H2cons_fc,Pfc,Pcomp,Hch,Hdis,SOC_th,H2ch,H2dis,SOC_h2,H2short,Hdump,PdrShift,PdrShiftDev,PdrCutE,HdrCut,H2drCut,PloadDR,HloadDR,H2loadDR,Qpv,Qwind,Qes,QinjLocal,PinjLocal,V,CarbonEmission_kg,CarbonQuota_kg,CarbonBuyMarket_kg,CarbonSellMarket_kg,CarbonTradeWithCommunities_kg,CarbonUnusedAllowance_kg,Data_Emax,Data_SOC0_e,Data_EthMax,Data_SOC0_th,Data_EH2Max,Data_SOC0_h2
S4_DDRE_067,centralized,1,1,0.22,0.2024,0.0176,0.0552,0.0132,0.625,0.05,1.4,0.14,0,0,0,0,0,0.22,1.36842105263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,4.34210526315789,0,1.4,51.75,0,0,0.0176,0,0,0,0,0.22,0.625,1.4,0,0,0,0,0,0,0,0,0,0,0,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,2,0.2,0.184,0.016,0.052,0.012,0.61,0.0488,1.4,0.14,0,0,0,0.46311087184355,0,0,1.36842105263158,0,0,0,0,0,0,0,0,0,0.25299122292649,5.0598244585298,0,0,0.0101196489170596,0,0.61,3.7,10.7299122292649,7.0700877707351,55.4098244585298,0,0,0.016,0,0,0,0,0.2,0.61,1.4,0.279946744168636,0.279946744168636,0.279946744168636,0,0,0,500.159741591034,337.144714702104,0,0,163.01502688893,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,3,0.28,0.2576,0.0224,0.0648,0.0168,0.6,0.048,2.8,0.28,0,0,0,2.15742720514685,0.475759632272372,0,1.82039270329033,0,0,0,0,0,0,0,0.618556701030928,0.6,0.75299122292649,15.0598244585298,0,0,0.0301196489170596,0,0,3.7,15.0299122292649,2.7700877707351,67.6696489170596,0,0,0.0224,0,0,0,0,0.28,0.6,2.8,0.672014439469908,0.44,0.672014439469908,0,0,0,2330.0213815586,1570.60700534691,2359.41437621169,0,-1600,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,4,0.27,0.2484,0.0216,0.0632,0.0162,0.59,0.0472,2.8,0.28,0,0,0,2.15550466622186,0.237257243541447,0,2.04578708465471,0,0,0,0,0,0,0,0.608247422680412,0.59,1,20,0,0,0.04,0,0,3.7,17.5,0.300000000000001,84.8696489170596,0,0,0.0216,0,0,0,0,0.27,0.59,2.8,0.669820780476849,0.44,0.669820780476849,0,0,0,2327.94503951961,1569.20739700951,2358.7376425101,0,-1600,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,5,0.29,0.2668,0.0232,0.0664,0.0174,0.61,0.0488,3.15,0.315,0,0,0,1.67352165357224,0.878118858258204,0,2.88,0,0,0,0,0.36,0.462857142857143,1.02857142857143,0.151693667157585,0.147142857142857,0.68625877707351,13.7251755414702,0,0,0.0274503510829404,0,0,3.7,14.1875877707351,3.6124122292649,95.4448244585298,0,5.55111512312578e-17,0.0232,0,0,0,0,0.29,0.61,3.15,0.709364546931936,0.44,0.387954289552676,0,0,0,2151.77298814373,1608.60931305773,0,0,543.163675086,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,6,0.38,0.3496,0.0304,0.0808,0.0228,0.69,0.0552,3.5,0.35,0,0,0,0,0,0,2.88,0,0,0,0,0.573709128156451,0.737626021915436,1.63916893758986,0,0,0.18625877707351,3.7251755414702,0,0,0.00745035108294041,0.0476260219154365,0,3.74524472081966,0.225175541470201,0,95.67,0,0,0.0304,0,0,0,0,0.38,0.69,3.5,0.0751360352917521,0.0751360352917521,0.0751360352917521,0,0,0,548.799956363669,621.973283878825,0,0,-73.1733275151558,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,7,0.4,0.368,0.032,0.084,0.024,0.78,0.0624,4.2,0.42,0,0,0,0,0,0,2.88,0,0,0,0,0.606666666666667,0.78,1.73333333333333,0,0,0.198717948717949,3.97435897435897,0,0,0.00794871794871795,0,0,3.74524472081966,8.78717948717949,9.01282051282051,95.444358974359,0,1.11022302462516e-16,0.032,0,0,0,0,0.4,0.78,4.2,0.015475110438696,0.015475110438696,0.015475110438696,0,0,0,580.326552,657.7034256,0,0,-77.3768736,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,8,0.42,0.3864,0.0336,0.0872,0.0252,0.86,0.0688,4.9,0.49,0,0,0,0,0,0,2.88,0,0,0,0,0.668888888888889,0.86,1.91111111111111,0,0,0.239316239316239,4.78632478632478,0,0,0.00957264957264957,0,0,3.74524472081966,8.84316239316239,8.95683760683761,95.3306837606838,0,0,0.0336,0,0,0,0,0.42,0.86,4.9,0,0,0,0,0,0,639.847224,725.1601872,0,0,-85.3129631999999,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,9,0.5,0.46,0.04,0.1,0.03,0.83,0.0664,5.6,0.56,0.00599239400787654,0,0,0,0,0.0676188783290018,2.80882223333789,0.00599239400787654,0,0,0,0.645555555555555,0.83,1.84444444444444,0,0,0.210737334511956,4.21474669023911,0,0,0.00842949338047822,0,0,3.74524472081966,8.20737334511956,9.59262665488044,93.9454304509229,0,0,0.04,0,0,0,0,0.5,0.83,5.6,0,0,0,0,0,0,617.526972,699.8639016,0,0,-82.3369295999999,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,10,0.54,0.4968,0.0432,0.1064,0.0324,0.75,0.06,6.3,0.63,0.0348379390363361,0,0,0,0,0.140995555522764,2.6604058591034,0.0348379390363361,0,0,0,0.583333333333333,0.75,1.66666666666667,0,0,0.210737334511956,4.21474669023911,0,0,0.00842949338047822,0,0,3.74524472081966,7.85737334511956,9.94262665488045,91.860177141162,0,0,0.0432,0,0,0,0,0.54,0.75,6.3,0,0,0,0,0,0,558.0063,632.40714,0,0,-74.40084,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,11,0.6,0.552,0.048,0.116,0.036,0.68,0.0544,7,0.7,0.0874422949156675,0,0,0,0,0.202835644087877,2.44689465480038,0.0874422949156675,0,0,0,0.528888888888889,0.68,1.51111111111111,0,0,0.210737334511956,4.21474669023911,0,0,0.00842949338047822,0,0,3.74524472081966,7.50737334511956,10.2926266548804,89.0749238314011,0,0,0.048,0,0,0,0,0.6,0.68,7,0,0,0,0,0,0,505.925712,573.3824736,0,0,-67.4567616,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,12,0.58,0.5336,0.0464,0.1128,0.0348,0.64,0.0512,7,0.7,0.13138852070483,0,0,0,0,0.138889418298715,2.30069526711752,0.13138852070483,0,0,0,0.528888888888889,0.68,1.51111111111111,0,0,0.210737334511956,4.21474669023911,0,0,0.00842949338047822,0.04,0,3.78324472081966,7.50737334511956,10.2926266548804,86.2896705216402,0,0,0.0464,0,0,0,0,0.58,0.64,7,0,0,0,0,0,0,505.925712,573.3824736,0,0,-67.4567616,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,13,0.56,0.5152,0.0448,0.1096,0.0336,0.61,0.0488,7,0.7,0.189632909775573,0,0,0,0,0,2.30069526711752,0.189632909775573,0,0,0,0.670835402170075,0.862502659932954,1.91667257762879,0,0,0.288911838409277,5.77823676818555,0,0,0.0115564735363711,0.252502659932954,0,4.02312224775597,8.28911838409277,9.51088161590723,85.0679072898257,0,0,0.0448,0,0,0,0,0.56,0.61,7,0.0982999206004835,0.0982999206004835,0.0982999206004835,0,0,0,641.709224012461,727.270453880789,0,0,-85.5612298683281,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,14,0.55,0.506,0.044,0.108,0.033,0.6,0.048,7,0.7,0.181194466939334,0,0,0,0,0,2.30069526711752,0.181194466939334,0,0,0,0.670835402170075,0.862502659932954,1.91667257762879,0,0,0.290413335682124,5.80826671364248,0,0,0.011616533427285,0.262502659932954,0,4.27249977469228,8.30413335682124,9.49586664317876,83.8761740034682,0,0,0.044,0,0,0,0,0.55,0.6,7,0.231326807000145,0.231326807000145,0.231326807000145,0,0,0,641.709224012461,727.270453880789,0,0,-85.5612298683281,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,15,0.56,0.5152,0.0448,0.1096,0.0336,0.61,0.0488,6.65,0.665,0.152000537112096,0,0,0,0,0,2.30069526711752,0.152000537112096,0,0,0,0.710029331997313,0.912894855425117,2.02865523427804,0,0,0.290413335682124,5.80826671364248,0,0,0.011616533427285,0.302894855425117,0,4.56024988734614,8.47913335682124,9.32086664317876,83.0344407171107,0,0,0.0448,0,0,0,0,0.56,0.61,6.65,0.646738289656337,0.44,0.646738289656337,0,0,0,679.201440753073,769.761632853483,0,0,-90.5601921004097,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,16,0.6,0.552,0.048,0.116,0.036,0.64,0.0512,6.65,0.665,0.0656908618240412,0,0,0,0,0,2.30069526711752,0.0656908618240412,0,0,0,0.710029331997313,0.912894855425117,2.02865523427804,0,0,0.168961724828226,3.37923449656451,0,0,0.00675846899312903,0.272894855425117,0,4.8195,7.26461724828226,10.5353827517177,79.7636752136752,0,0,0.048,0,0,0,0,0.6,0.64,6.65,0.357361248549127,0.357361248549127,0.357361248549127,0,0,0,679.201440753073,769.761632853483,0,0,-90.5601921004097,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,17,0.68,0.6256,0.0544,0.1288,0.0408,0.7,0.056,6.3,0.63,0.0543394962383591,0,0,0,0,0.0112160593171966,2.28888888888889,0.0543394962383591,0,0,0,0.614444444444444,0.79,1.75555555555556,0,0,0,0,0,0,0,0.09,0,4.905,5.75,12.05,73.4636752136752,0,0,0.0544,0,0,0,0,0.68,0.7,6.3,0.000416569916473374,0.000416569916473374,0.000416569916473374,0,0,0,587.766636,666.1355208,0,0,-78.3688847999999,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,18,0.78,0.7176,0.0624,0.1448,0.0468,0.79,0.0632,5.95,0.595,0,0,0,0,0,0.165555555555556,2.11461988304094,0,0,0,0,0.614444444444444,0.79,1.75555555555556,0,0,0,0,0,0,0,0,0,4.905,5.925,11.875,67.5136752136752,0,0,0.0624,0,0,0,0,0.78,0.79,5.95,0.000416569916473374,0.000416569916473374,0.000416569916473374,0,0,0,587.766636,666.1355208,0,0,-78.3688848,0,3.2,1.6,10,5,106.3,53.15
S4_DDRE_067,centralized,1,19,0.86,0.7912,0.0688,0.1576,0.0516,0.87,0.0696,5.6,0.56,0,0,0,0,0,0.183333333333333,1.92163742690059,0,0,0,0,0.676666666666667,0.87,1.93333333333333,0,0,0,0,0,0,0,0,0,4.905,0,5.6,61.9136752136752,0,0,0.0688,0,0,0,0,0.86,0.87,5.6,0.00371191310513033,0.00371191310513033,0.00371191310513033,0,0,0,647.287308,733.5922824,0,0,-86.3049743999999,0,3.2,1.6,10,5,106.3,53.15
